9999,2023,641,2023-06-10 00:00:00.000+0000,1,25,70
9999,2023,640,2023-06-10 00:00:00.000+0000,1,14,99
9999,2023,639,2023-06-10 00:00:00.000+0000,1,11,53
9999,2023,638,2023-06-10 00:00:00.000+0000,1,29,94
9999,2023,637,2023-06-10 00:00:00.000+0000,1,26,72
9999,2023,636,2023-06-10 00:00:00.000+0000,1,14,69
9999,2023,635,2023-06-10 00:00:00.000+0000,1,16,85
9999,2023,634,2023-06-10 00:00:00.000+0000,1,22,80
9999,2023,633,2023-06-10 00:00:00.000+0000,1,11,77
9999,2023,632,2023-06-10 00:00:00.000+0000,1,15,87
9999,2023,631,2023-06-10 00:00:00.000+0000,1,18,79
9999,2023,630,2023-06-10 00:00:00.000+0000,1,11,94
9999,2023,629,2023-06-10 00:00:00.000+0000,1,26,60
9999,2023,628,2023-06-10 00:00:00.000+0000,1,27,93
9999,2023,627,2023-06-10 00:00:00.000+0000,1,28,83
9999,2023,626,2023-06-10 00:00:00.000+0000,1,13,52
9999,2023,625,2023-06-10 00:00:00.000+0000,1,13,87
9999,2023,624,2023-06-10 00:00:00.000+0000,1,25,68
9999,2023,623,2023-06-10 00:00:00.000+0000,1,29,68
9999,2023,622,2023-06-10 00:00:00.000+0000,1,22,54
9999,2023,621,2023-06-10 00:00:00.000+0000,1,22,71
9999,2023,620,2023-06-10 00:00:00.000+0000,1,24,61
9999,2023,619,2023-06-10 00:00:00.000+0000,1,19,59
9999,2023,618,2023-06-10 00:00:00.000+0000,1,18,72
9999,2023,617,2023-06-10 00:00:00.000+0000,1,21,92
9999,2023,616,2023-06-10 00:00:00.000+0000,1,27,72
9999,2023,615,2023-06-10 00:00:00.000+0000,1,29,52
9999,2023,614,2023-06-10 00:00:00.000+0000,1,21,60
9999,2023,613,2023-06-10 00:00:00.000+0000,1,16,55
9999,2023,612,2023-06-10 00:00:00.000+0000,1,22,98
9999,2023,611,2023-06-10 00:00:00.000+0000,1,22,71
9999,2023,610,2023-06-10 00:00:00.000+0000,1,22,56
9999,2023,609,2023-06-10 00:00:00.000+0000,1,13,60
9999,2023,608,2023-06-10 00:00:00.000+0000,1,15,79
9999,2023,607,2023-06-10 00:00:00.000+0000,1,18,92
9999,2023,606,2023-06-10 00:00:00.000+0000,1,14,58
9999,2023,605,2023-06-10 00:00:00.000+0000,1,27,85
9999,2023,604,2023-06-10 00:00:00.000+0000,1,26,91
9999,2023,603,2023-06-10 00:00:00.000+0000,1,25,66
9999,2023,602,2023-06-10 00:00:00.000+0000,1,17,87
9999,2023,601,2023-06-10 00:00:00.000+0000,1,16,75
9999,2023,600,2023-06-10 00:00:00.000+0000,1,21,75
9999,2023,599,2023-06-10 00:00:00.000+0000,1,14,99
9999,2023,598,2023-06-10 00:00:00.000+0000,1,29,64
9999,2023,597,2023-06-10 00:00:00.000+0000,1,19,65
9999,2023,596,2023-06-10 00:00:00.000+0000,1,14,59
9999,2023,595,2023-06-10 00:00:00.000+0000,1,25,52
9999,2023,594,2023-06-10 00:00:00.000+0000,1,12,51
9999,2023,593,2023-06-10 00:00:00.000+0000,1,13,60
9999,2023,592,2023-06-10 00:00:00.000+0000,1,16,94
9999,2023,591,2023-06-10 00:00:00.000+0000,1,19,68
9999,2023,590,2023-06-10 00:00:00.000+0000,1,26,79
9999,2023,589,2023-06-10 00:00:00.000+0000,1,11,71
9999,2023,588,2023-06-10 00:00:00.000+0000,1,13,52
9999,2023,587,2023-06-10 00:00:00.000+0000,1,21,87
9999,2023,586,2023-06-10 00:00:00.000+0000,1,25,64
9999,2023,585,2023-06-10 00:00:00.000+0000,1,26,56
9999,2023,584,2023-06-10 00:00:00.000+0000,1,16,60
9999,2023,583,2023-06-10 00:00:00.000+0000,1,16,70
9999,2023,582,2023-06-10 00:00:00.000+0000,1,20,79
9999,2023,581,2023-06-10 00:00:00.000+0000,1,12,92
9999,2023,580,2023-06-10 00:00:00.000+0000,1,24,91
9999,2023,579,2023-06-10 00:00:00.000+0000,1,27,63
9999,2023,578,2023-06-10 00:00:00.000+0000,1,22,50
9999,2023,577,2023-06-10 00:00:00.000+0000,1,23,80
9999,2023,576,2023-06-10 00:00:00.000+0000,1,10,60
9999,2023,575,2023-06-10 00:00:00.000+0000,1,21,85
9999,2023,574,2023-06-10 00:00:00.000+0000,1,23,82
9999,2023,573,2023-06-10 00:00:00.000+0000,1,18,68
9999,2023,572,2023-06-10 00:00:00.000+0000,1,23,99
9999,2023,571,2023-06-10 00:00:00.000+0000,1,23,63
9999,2023,570,2023-06-10 00:00:00.000+0000,1,16,87
9999,2023,569,2023-06-10 00:00:00.000+0000,1,25,54
9999,2023,568,2023-06-10 00:00:00.000+0000,1,26,94
9999,2023,567,2023-06-10 00:00:00.000+0000,1,23,59
9999,2023,566,2023-06-10 00:00:00.000+0000,1,11,75
9999,2023,565,2023-06-10 00:00:00.000+0000,1,19,53
9999,2023,564,2023-06-10 00:00:00.000+0000,1,20,65
9999,2023,563,2023-06-10 00:00:00.000+0000,1,23,51
9999,2023,562,2023-06-10 00:00:00.000+0000,1,19,96
9999,2023,561,2023-06-10 00:00:00.000+0000,1,23,70
9999,2023,560,2023-06-10 00:00:00.000+0000,1,16,81
9999,2023,559,2023-06-10 00:00:00.000+0000,1,24,56
9999,2023,558,2023-06-10 00:00:00.000+0000,1,24,89
9999,2023,557,2023-06-10 00:00:00.000+0000,1,23,76
9999,2023,556,2023-06-10 00:00:00.000+0000,1,22,74
9999,2023,555,2023-06-10 00:00:00.000+0000,1,21,57
9999,2023,554,2023-06-10 00:00:00.000+0000,1,14,89
9999,2023,553,2023-06-10 00:00:00.000+0000,1,19,87
9999,2023,552,2023-06-10 00:00:00.000+0000,1,18,77
9999,2023,551,2023-06-10 00:00:00.000+0000,1,23,68
9999,2023,550,2023-06-10 00:00:00.000+0000,1,17,85
9999,2023,549,2023-06-10 00:00:00.000+0000,1,18,99
9999,2023,548,2023-06-10 00:00:00.000+0000,1,28,74
9999,2023,547,2023-06-10 00:00:00.000+0000,1,18,53
9999,2023,546,2023-06-10 00:00:00.000+0000,1,28,94
9999,2023,545,2023-06-10 00:00:00.000+0000,1,22,65
9999,2023,544,2023-06-10 00:00:00.000+0000,1,10,55
9999,2023,543,2023-06-10 00:00:00.000+0000,1,11,94
9999,2023,542,2023-06-10 00:00:00.000+0000,1,19,84
9999,2023,541,2023-06-10 00:00:00.000+0000,1,11,51
9999,2023,540,2023-06-10 00:00:00.000+0000,1,28,86
9999,2023,539,2023-06-10 00:00:00.000+0000,1,22,99
9999,2023,538,2023-06-10 00:00:00.000+0000,1,21,73
9999,2023,537,2023-06-10 00:00:00.000+0000,1,10,68
9999,2023,536,2023-06-10 00:00:00.000+0000,1,15,98
9999,2023,535,2023-06-10 00:00:00.000+0000,1,24,93
9999,2023,534,2023-06-10 00:00:00.000+0000,1,13,84
9999,2023,533,2023-06-10 00:00:00.000+0000,1,18,94
9999,2023,532,2023-06-10 00:00:00.000+0000,1,15,80
9999,2023,531,2023-06-10 00:00:00.000+0000,1,12,52
9999,2023,530,2023-06-10 00:00:00.000+0000,1,14,97
9999,2023,529,2023-06-10 00:00:00.000+0000,1,22,57
9999,2023,528,2023-06-10 00:00:00.000+0000,1,29,63
9999,2023,527,2023-06-10 00:00:00.000+0000,1,12,64
9999,2023,526,2023-06-10 00:00:00.000+0000,1,15,55
9999,2023,525,2023-06-10 00:00:00.000+0000,1,24,86
9999,2023,524,2023-06-10 00:00:00.000+0000,1,19,50
9999,2023,523,2023-06-10 00:00:00.000+0000,1,20,56
9999,2023,522,2023-06-10 00:00:00.000+0000,1,14,96
9999,2023,521,2023-06-10 00:00:00.000+0000,1,17,70
9999,2023,520,2023-06-10 00:00:00.000+0000,1,29,57
9999,2023,519,2023-06-10 00:00:00.000+0000,1,11,99
9999,2023,518,2023-06-10 00:00:00.000+0000,1,10,88
9999,2023,517,2023-06-10 00:00:00.000+0000,1,13,78
9999,2023,516,2023-06-10 00:00:00.000+0000,1,23,78
9999,2023,515,2023-06-10 00:00:00.000+0000,1,12,71
9999,2023,514,2023-06-10 00:00:00.000+0000,1,12,96
9999,2023,513,2023-06-10 00:00:00.000+0000,1,13,97
9999,2023,512,2023-06-10 00:00:00.000+0000,1,27,51
9999,2023,511,2023-06-10 00:00:00.000+0000,1,24,87
9999,2023,510,2023-06-10 00:00:00.000+0000,1,16,97
9999,2023,509,2023-06-10 00:00:00.000+0000,1,26,64
9999,2023,508,2023-06-10 00:00:00.000+0000,1,29,74
9999,2023,507,2023-06-10 00:00:00.000+0000,1,26,88
9999,2023,506,2023-06-10 00:00:00.000+0000,1,16,88
9999,2023,505,2023-06-10 00:00:00.000+0000,1,13,79
9999,2023,504,2023-06-10 00:00:00.000+0000,1,23,70
9999,2023,503,2023-06-10 00:00:00.000+0000,1,11,58
9999,2023,502,2023-06-10 00:00:00.000+0000,1,25,58
9999,2023,501,2023-06-10 00:00:00.000+0000,1,28,66
9999,2023,500,2023-06-10 00:00:00.000+0000,1,25,72
9999,2023,499,2023-06-10 00:00:00.000+0000,1,11,56
9999,2023,498,2023-06-10 00:00:00.000+0000,1,29,63
9999,2023,497,2023-06-10 00:00:00.000+0000,1,20,81
9999,2023,496,2023-06-10 00:00:00.000+0000,1,19,92
9999,2023,495,2023-06-10 00:00:00.000+0000,1,25,86
9999,2023,494,2023-06-10 00:00:00.000+0000,1,24,72
9999,2023,493,2023-06-10 00:00:00.000+0000,1,15,93
9999,2023,492,2023-06-10 00:00:00.000+0000,1,27,95
9999,2023,491,2023-06-10 00:00:00.000+0000,1,10,63
9999,2023,490,2023-06-10 00:00:00.000+0000,1,17,88
9999,2023,489,2023-06-10 00:00:00.000+0000,1,10,76
9999,2023,488,2023-06-10 00:00:00.000+0000,1,20,93
9999,2023,487,2023-06-10 00:00:00.000+0000,1,24,99
9999,2023,486,2023-06-10 00:00:00.000+0000,1,17,75
9999,2023,485,2023-06-10 00:00:00.000+0000,1,10,91
9999,2023,484,2023-06-10 00:00:00.000+0000,1,27,73
9999,2023,483,2023-06-10 00:00:00.000+0000,1,29,51
9999,2023,482,2023-06-10 00:00:00.000+0000,1,27,52
9999,2023,481,2023-06-10 00:00:00.000+0000,1,11,95
9999,2023,480,2023-06-10 00:00:00.000+0000,1,27,57
9999,2023,479,2023-06-10 00:00:00.000+0000,1,28,51
9999,2023,478,2023-06-10 00:00:00.000+0000,1,18,89
9999,2023,477,2023-06-10 00:00:00.000+0000,1,26,90
9999,2023,476,2023-06-10 00:00:00.000+0000,1,10,77
9999,2023,475,2023-06-10 00:00:00.000+0000,1,13,68
9999,2023,474,2023-06-10 00:00:00.000+0000,1,11,88
9999,2023,473,2023-06-10 00:00:00.000+0000,1,24,60
9999,2023,472,2023-06-10 00:00:00.000+0000,1,15,96
9999,2023,471,2023-06-10 00:00:00.000+0000,1,13,84
9999,2023,470,2023-06-10 00:00:00.000+0000,1,11,79
9999,2023,469,2023-06-10 00:00:00.000+0000,1,29,69
9999,2023,468,2023-06-10 00:00:00.000+0000,1,27,50
9999,2023,467,2023-06-10 00:00:00.000+0000,1,10,88
9999,2023,466,2023-06-10 00:00:00.000+0000,1,21,51
9999,2023,465,2023-06-10 00:00:00.000+0000,1,20,52
9999,2023,464,2023-06-10 00:00:00.000+0000,1,10,92
9999,2023,463,2023-06-10 00:00:00.000+0000,1,12,68
9999,2023,462,2023-06-10 00:00:00.000+0000,1,25,79
9999,2023,461,2023-06-10 00:00:00.000+0000,1,10,64
9999,2023,460,2023-06-10 00:00:00.000+0000,1,28,76
9999,2023,459,2023-06-10 00:00:00.000+0000,1,16,93
9999,2023,458,2023-06-10 00:00:00.000+0000,1,15,77
9999,2023,457,2023-06-10 00:00:00.000+0000,1,27,76
9999,2023,456,2023-06-10 00:00:00.000+0000,1,26,73
9999,2023,455,2023-06-10 00:00:00.000+0000,1,28,98
9999,2023,454,2023-06-10 00:00:00.000+0000,1,18,73
9999,2023,453,2023-06-10 00:00:00.000+0000,1,14,75
9999,2023,452,2023-06-10 00:00:00.000+0000,1,12,98
9999,2023,451,2023-06-10 00:00:00.000+0000,1,24,73
9999,2023,450,2023-06-10 00:00:00.000+0000,1,20,58
9999,2023,449,2023-06-10 00:00:00.000+0000,1,29,95
9999,2023,448,2023-06-10 00:00:00.000+0000,1,25,89
9999,2023,447,2023-06-10 00:00:00.000+0000,1,24,71
9999,2023,446,2023-06-10 00:00:00.000+0000,1,22,53
9999,2023,445,2023-06-10 00:00:00.000+0000,1,29,54
9999,2023,444,2023-06-10 00:00:00.000+0000,1,28,59
9999,2023,443,2023-06-10 00:00:00.000+0000,1,15,64
9999,2023,442,2023-06-10 00:00:00.000+0000,1,22,90
9999,2023,441,2023-06-10 00:00:00.000+0000,1,12,95
9999,2023,440,2023-06-10 00:00:00.000+0000,1,22,82
9999,2023,439,2023-06-10 00:00:00.000+0000,1,26,83
9999,2023,438,2023-06-10 00:00:00.000+0000,1,11,55
9999,2023,437,2023-06-10 00:00:00.000+0000,1,11,98
9999,2023,436,2023-06-10 00:00:00.000+0000,1,27,66
9999,2023,435,2023-06-10 00:00:00.000+0000,1,14,95
9999,2023,434,2023-06-10 00:00:00.000+0000,1,23,69
9999,2023,433,2023-06-10 00:00:00.000+0000,1,19,94
9999,2023,432,2023-06-10 00:00:00.000+0000,1,16,90
9999,2023,431,2023-06-10 00:00:00.000+0000,1,19,93
9999,2023,430,2023-06-10 00:00:00.000+0000,1,16,87
9999,2023,429,2023-06-10 00:00:00.000+0000,1,25,61
9999,2023,428,2023-06-10 00:00:00.000+0000,1,27,53
9999,2023,427,2023-06-10 00:00:00.000+0000,1,22,84
9999,2023,426,2023-06-10 00:00:00.000+0000,1,12,67
9999,2023,425,2023-06-10 00:00:00.000+0000,1,16,87
9999,2023,424,2023-06-10 00:00:00.000+0000,1,14,74
9999,2023,423,2023-06-10 00:00:00.000+0000,1,21,54
9999,2023,422,2023-06-10 00:00:00.000+0000,1,28,87
9999,2023,421,2023-06-10 00:00:00.000+0000,1,24,56
9999,2023,420,2023-06-10 00:00:00.000+0000,1,11,82
9999,2023,419,2023-06-10 00:00:00.000+0000,1,26,65
9999,2023,418,2023-06-10 00:00:00.000+0000,1,14,56
9999,2023,417,2023-06-10 00:00:00.000+0000,1,11,89
9999,2023,416,2023-06-10 00:00:00.000+0000,1,20,69
9999,2023,415,2023-06-10 00:00:00.000+0000,1,18,54
9999,2023,414,2023-06-10 00:00:00.000+0000,1,14,55
9999,2023,413,2023-06-10 00:00:00.000+0000,1,10,75
9999,2023,412,2023-06-10 00:00:00.000+0000,1,18,84
9999,2023,411,2023-06-10 00:00:00.000+0000,1,11,91
9999,2023,410,2023-06-10 00:00:00.000+0000,1,23,56
9999,2023,409,2023-06-10 00:00:00.000+0000,1,17,90
9999,2023,408,2023-06-10 00:00:00.000+0000,1,29,67
9999,2023,407,2023-06-10 00:00:00.000+0000,1,15,70
9999,2023,406,2023-06-10 00:00:00.000+0000,1,20,66
9999,2023,405,2023-06-10 00:00:00.000+0000,1,16,53
9999,2023,404,2023-06-10 00:00:00.000+0000,1,18,77
9999,2023,403,2023-06-10 00:00:00.000+0000,1,15,54
9999,2023,402,2023-06-10 00:00:00.000+0000,1,27,85
9999,2023,401,2023-06-10 00:00:00.000+0000,1,21,92
9999,2023,400,2023-06-10 00:00:00.000+0000,1,15,82
9999,2023,399,2023-06-10 00:00:00.000+0000,1,20,88
9999,2023,398,2023-06-10 00:00:00.000+0000,1,24,98
9999,2023,397,2023-06-10 00:00:00.000+0000,1,29,76
9999,2023,396,2023-06-10 00:00:00.000+0000,1,25,90
9999,2023,395,2023-06-10 00:00:00.000+0000,1,28,59
9999,2023,394,2023-06-10 00:00:00.000+0000,1,29,64
9999,2023,393,2023-06-10 00:00:00.000+0000,1,15,50
9999,2023,392,2023-06-10 00:00:00.000+0000,1,20,96
9999,2023,391,2023-06-10 00:00:00.000+0000,1,20,66
9999,2023,390,2023-06-10 00:00:00.000+0000,1,11,63
9999,2023,389,2023-06-10 00:00:00.000+0000,1,19,77
9999,2023,388,2023-06-10 00:00:00.000+0000,1,12,52
9999,2023,387,2023-06-10 00:00:00.000+0000,1,19,79
9999,2023,386,2023-06-10 00:00:00.000+0000,1,16,64
9999,2023,385,2023-06-10 00:00:00.000+0000,1,18,57
9999,2023,384,2023-06-10 00:00:00.000+0000,1,10,65
9999,2023,383,2023-06-10 00:00:00.000+0000,1,14,60
9999,2023,382,2023-06-10 00:00:00.000+0000,1,17,56
9999,2023,381,2023-06-10 00:00:00.000+0000,1,15,53
9999,2023,380,2023-06-10 00:00:00.000+0000,1,10,54
9999,2023,379,2023-06-10 00:00:00.000+0000,1,29,85
9999,2023,378,2023-06-10 00:00:00.000+0000,1,18,52
9999,2023,377,2023-06-10 00:00:00.000+0000,1,18,76
9999,2023,376,2023-06-10 00:00:00.000+0000,1,14,61
9999,2023,375,2023-06-10 00:00:00.000+0000,1,19,96
9999,2023,374,2023-06-10 00:00:00.000+0000,1,27,57
9999,2023,373,2023-06-10 00:00:00.000+0000,1,12,84
9999,2023,372,2023-06-10 00:00:00.000+0000,1,24,69
9999,2023,371,2023-06-10 00:00:00.000+0000,1,27,63
9999,2023,370,2023-06-10 00:00:00.000+0000,1,18,87
9999,2023,369,2023-06-10 00:00:00.000+0000,1,29,51
9999,2023,368,2023-06-10 00:00:00.000+0000,1,25,72
9999,2023,367,2023-06-10 00:00:00.000+0000,1,15,52
9999,2023,366,2023-06-10 00:00:00.000+0000,1,18,58
9999,2023,365,2023-06-10 00:00:00.000+0000,1,28,76
9999,2023,364,2023-06-10 00:00:00.000+0000,1,13,91
9999,2023,363,2023-06-10 00:00:00.000+0000,1,16,92
9999,2023,362,2023-06-10 00:00:00.000+0000,1,12,54
9999,2023,361,2023-06-10 00:00:00.000+0000,1,19,78
9999,2023,360,2023-06-10 00:00:00.000+0000,1,19,69
9999,2023,359,2023-06-10 00:00:00.000+0000,1,12,93
9999,2023,358,2023-06-10 00:00:00.000+0000,1,13,77
9999,2023,357,2023-06-10 00:00:00.000+0000,1,23,68
9999,2023,356,2023-06-10 00:00:00.000+0000,1,13,95
9999,2023,355,2023-06-10 00:00:00.000+0000,1,21,81
9999,2023,354,2023-06-10 00:00:00.000+0000,1,25,81
9999,2023,353,2023-06-10 00:00:00.000+0000,1,25,59
9999,2023,352,2023-06-10 00:00:00.000+0000,1,26,70
9999,2023,351,2023-06-10 00:00:00.000+0000,1,21,71
9999,2023,350,2023-06-10 00:00:00.000+0000,1,21,58
9999,2023,349,2023-06-10 00:00:00.000+0000,1,26,64
9999,2023,348,2023-06-10 00:00:00.000+0000,1,25,85
9999,2023,347,2023-06-10 00:00:00.000+0000,1,22,85
9999,2023,346,2023-06-10 00:00:00.000+0000,1,28,92
9999,2023,345,2023-06-10 00:00:00.000+0000,1,18,89
9999,2023,344,2023-06-10 00:00:00.000+0000,1,21,77
9999,2023,343,2023-06-10 00:00:00.000+0000,1,14,61
9999,2023,342,2023-06-10 00:00:00.000+0000,1,14,74
9999,2023,341,2023-06-10 00:00:00.000+0000,1,11,79
9999,2023,340,2023-06-10 00:00:00.000+0000,1,23,92
9999,2023,339,2023-06-10 00:00:00.000+0000,1,11,51
9999,2023,338,2023-06-10 00:00:00.000+0000,1,19,71
9999,2023,337,2023-06-10 00:00:00.000+0000,1,18,86
9999,2023,336,2023-06-10 00:00:00.000+0000,1,18,83
9999,2023,335,2023-06-10 00:00:00.000+0000,1,10,66
9999,2023,334,2023-06-10 00:00:00.000+0000,1,28,75
9999,2023,333,2023-06-10 00:00:00.000+0000,1,14,97
9999,2023,332,2023-06-10 00:00:00.000+0000,1,21,90
9999,2023,331,2023-06-10 00:00:00.000+0000,1,13,61
9999,2023,330,2023-06-10 00:00:00.000+0000,1,28,91
9999,2023,329,2023-06-10 00:00:00.000+0000,1,10,86
9999,2023,328,2023-06-10 00:00:00.000+0000,1,13,73
9999,2023,327,2023-06-10 00:00:00.000+0000,1,23,94
9999,2023,326,2023-06-10 00:00:00.000+0000,1,24,76
9999,2023,325,2023-06-10 00:00:00.000+0000,1,12,51
9999,2023,324,2023-06-10 00:00:00.000+0000,1,11,51
9999,2023,323,2023-06-10 00:00:00.000+0000,1,15,58
9999,2023,322,2023-06-10 00:00:00.000+0000,1,13,91
9999,2023,321,2023-06-10 00:00:00.000+0000,1,16,68
9999,2023,320,2023-06-10 00:00:00.000+0000,1,28,68
9999,2023,319,2023-06-10 00:00:00.000+0000,1,13,59
9999,2023,318,2023-06-10 00:00:00.000+0000,1,10,88
9999,2023,317,2023-06-10 00:00:00.000+0000,1,20,63
9999,2023,316,2023-06-10 00:00:00.000+0000,1,18,88
9999,2023,315,2023-06-10 00:00:00.000+0000,1,17,69
9999,2023,314,2023-06-10 00:00:00.000+0000,1,20,81
9999,2023,313,2023-06-10 00:00:00.000+0000,1,10,96
9999,2023,312,2023-06-10 00:00:00.000+0000,1,16,80
9999,2023,311,2023-06-10 00:00:00.000+0000,1,10,99
9999,2023,310,2023-06-10 00:00:00.000+0000,1,25,56
9999,2023,309,2023-06-10 00:00:00.000+0000,1,29,61
9999,2023,308,2023-06-10 00:00:00.000+0000,1,19,52
9999,2023,307,2023-06-10 00:00:00.000+0000,1,14,66
9999,2023,306,2023-06-10 00:00:00.000+0000,1,10,86
9999,2023,305,2023-06-10 00:00:00.000+0000,1,22,77
9999,2023,304,2023-06-10 00:00:00.000+0000,1,18,60
9999,2023,303,2023-06-10 00:00:00.000+0000,1,10,96
9999,2023,302,2023-06-10 00:00:00.000+0000,1,15,73
9999,2023,301,2023-06-10 00:00:00.000+0000,1,24,92
9999,2023,300,2023-06-10 00:00:00.000+0000,1,13,80
9999,2023,299,2023-06-10 00:00:00.000+0000,1,15,82
9999,2023,298,2023-06-10 00:00:00.000+0000,1,21,74
9999,2023,297,2023-06-10 00:00:00.000+0000,1,29,60
9999,2023,296,2023-06-10 00:00:00.000+0000,1,12,66
9999,2023,295,2023-06-10 00:00:00.000+0000,1,13,71
9999,2023,294,2023-06-10 00:00:00.000+0000,1,10,78
9999,2023,293,2023-06-10 00:00:00.000+0000,1,20,59
9999,2023,292,2023-06-10 00:00:00.000+0000,1,28,68
9999,2023,291,2023-06-10 00:00:00.000+0000,1,13,54
9999,2023,290,2023-06-10 00:00:00.000+0000,1,29,80
9999,2023,289,2023-06-10 00:00:00.000+0000,1,19,78
9999,2023,288,2023-06-10 00:00:00.000+0000,1,15,51
9999,2023,287,2023-06-10 00:00:00.000+0000,1,28,59
9999,2023,286,2023-06-10 00:00:00.000+0000,1,13,95
9999,2023,285,2023-06-10 00:00:00.000+0000,1,21,79
9999,2023,284,2023-06-10 00:00:00.000+0000,1,24,93
9999,2023,283,2023-06-10 00:00:00.000+0000,1,13,56
9999,2023,282,2023-06-10 00:00:00.000+0000,1,18,81
9999,2023,281,2023-06-10 00:00:00.000+0000,1,20,65
9999,2023,280,2023-06-10 00:00:00.000+0000,1,27,90
9999,2023,279,2023-06-10 00:00:00.000+0000,1,18,64
9999,2023,278,2023-06-10 00:00:00.000+0000,1,20,54
9999,2023,277,2023-06-10 00:00:00.000+0000,1,15,96
9999,2023,276,2023-06-10 00:00:00.000+0000,1,11,83
9999,2023,275,2023-06-10 00:00:00.000+0000,1,23,83
9999,2023,274,2023-06-10 00:00:00.000+0000,1,10,73
9999,2023,273,2023-06-10 00:00:00.000+0000,1,13,69
9999,2023,272,2023-06-10 00:00:00.000+0000,1,18,57
9999,2023,271,2023-06-10 00:00:00.000+0000,1,24,95
9999,2023,270,2023-06-10 00:00:00.000+0000,1,14,96
9999,2023,269,2023-06-10 00:00:00.000+0000,1,16,90
9999,2023,268,2023-06-10 00:00:00.000+0000,1,10,51
9999,2023,267,2023-06-10 00:00:00.000+0000,1,18,82
9999,2023,266,2023-06-10 00:00:00.000+0000,1,24,96
9999,2023,265,2023-06-10 00:00:00.000+0000,1,17,90
9999,2023,264,2023-06-10 00:00:00.000+0000,1,27,59
9999,2023,263,2023-06-10 00:00:00.000+0000,1,28,64
9999,2023,262,2023-06-10 00:00:00.000+0000,1,21,50
9999,2023,261,2023-06-10 00:00:00.000+0000,1,19,64
9999,2023,260,2023-06-10 00:00:00.000+0000,1,25,81
9999,2023,259,2023-06-10 00:00:00.000+0000,1,22,80
9999,2023,258,2023-06-10 00:00:00.000+0000,1,12,88
9999,2023,257,2023-06-10 00:00:00.000+0000,1,13,76
9999,2023,256,2023-06-10 00:00:00.000+0000,1,11,79
9999,2023,255,2023-06-10 00:00:00.000+0000,1,16,79
9999,2023,254,2023-06-10 00:00:00.000+0000,1,22,98
9999,2023,253,2023-06-10 00:00:00.000+0000,1,27,88
9999,2023,252,2023-06-10 00:00:00.000+0000,1,29,91
9999,2023,251,2023-06-10 00:00:00.000+0000,1,20,58
9999,2023,250,2023-06-10 00:00:00.000+0000,1,13,98
9999,2023,249,2023-06-10 00:00:00.000+0000,1,28,62
9999,2023,248,2023-06-10 00:00:00.000+0000,1,12,51
9999,2023,247,2023-06-10 00:00:00.000+0000,1,25,68
9999,2023,246,2023-06-10 00:00:00.000+0000,1,23,83
9999,2023,245,2023-06-10 00:00:00.000+0000,1,29,53
9999,2023,244,2023-06-10 00:00:00.000+0000,1,24,57
9999,2023,243,2023-06-10 00:00:00.000+0000,1,18,56
9999,2023,242,2023-06-10 00:00:00.000+0000,1,15,75
9999,2023,241,2023-06-10 00:00:00.000+0000,1,23,87
9999,2023,240,2023-06-10 00:00:00.000+0000,1,14,83
9999,2023,239,2023-06-10 00:00:00.000+0000,1,10,53
9999,2023,238,2023-06-10 00:00:00.000+0000,1,17,60
9999,2023,237,2023-06-10 00:00:00.000+0000,1,29,96
9999,2023,236,2023-06-10 00:00:00.000+0000,1,27,61
9999,2023,235,2023-06-10 00:00:00.000+0000,1,16,96
9999,2023,234,2023-06-10 00:00:00.000+0000,1,18,76
9999,2023,233,2023-06-10 00:00:00.000+0000,1,15,90
9999,2023,232,2023-06-10 00:00:00.000+0000,1,28,51
9999,2023,231,2023-06-10 00:00:00.000+0000,1,23,67
9999,2023,230,2023-06-10 00:00:00.000+0000,1,13,83
9999,2023,229,2023-06-10 00:00:00.000+0000,1,11,95
9999,2023,228,2023-06-10 00:00:00.000+0000,1,13,56
9999,2023,227,2023-06-10 00:00:00.000+0000,1,18,71
9999,2023,226,2023-06-10 00:00:00.000+0000,1,22,90
9999,2023,225,2023-06-10 00:00:00.000+0000,1,17,65
9999,2023,224,2023-06-10 00:00:00.000+0000,1,27,56
9999,2023,223,2023-06-10 00:00:00.000+0000,1,28,56
9999,2023,222,2023-06-10 00:00:00.000+0000,1,19,83
9999,2023,221,2023-06-10 00:00:00.000+0000,1,15,61
9999,2023,220,2023-06-10 00:00:00.000+0000,1,13,54
9999,2023,219,2023-06-10 00:00:00.000+0000,1,14,59
9999,2023,218,2023-06-10 00:00:00.000+0000,1,20,63
9999,2023,217,2023-06-10 00:00:00.000+0000,1,16,62
9999,2023,216,2023-06-10 00:00:00.000+0000,1,27,91
9999,2023,215,2023-06-10 00:00:00.000+0000,1,10,51
9999,2023,214,2023-06-10 00:00:00.000+0000,1,16,63
9999,2023,213,2023-06-10 00:00:00.000+0000,1,29,98
9999,2023,212,2023-06-10 00:00:00.000+0000,1,15,60
9999,2023,211,2023-06-10 00:00:00.000+0000,1,20,60
9999,2023,210,2023-06-10 00:00:00.000+0000,1,25,68
9999,2023,209,2023-06-10 00:00:00.000+0000,1,18,80
9999,2023,208,2023-06-10 00:00:00.000+0000,1,15,91
9999,2023,207,2023-06-10 00:00:00.000+0000,1,18,56
9999,2023,206,2023-06-10 00:00:00.000+0000,1,10,74
9999,2023,205,2023-06-10 00:00:00.000+0000,1,23,94
